                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _init_spi
                                     13 	.globl _printf_tiny
                                     14 	.globl _CY
                                     15 	.globl _AC
                                     16 	.globl _F0
                                     17 	.globl _RS1
                                     18 	.globl _RS0
                                     19 	.globl _OV
                                     20 	.globl _F1
                                     21 	.globl _P
                                     22 	.globl _PS
                                     23 	.globl _PT1
                                     24 	.globl _PX1
                                     25 	.globl _PT0
                                     26 	.globl _PX0
                                     27 	.globl _RD
                                     28 	.globl _WR
                                     29 	.globl _T1
                                     30 	.globl _T0
                                     31 	.globl _INT1
                                     32 	.globl _INT0
                                     33 	.globl _TXD
                                     34 	.globl _RXD
                                     35 	.globl _P3_7
                                     36 	.globl _P3_6
                                     37 	.globl _P3_5
                                     38 	.globl _P3_4
                                     39 	.globl _P3_3
                                     40 	.globl _P3_2
                                     41 	.globl _P3_1
                                     42 	.globl _P3_0
                                     43 	.globl _EA
                                     44 	.globl _ES
                                     45 	.globl _ET1
                                     46 	.globl _EX1
                                     47 	.globl _ET0
                                     48 	.globl _EX0
                                     49 	.globl _P2_7
                                     50 	.globl _P2_6
                                     51 	.globl _P2_5
                                     52 	.globl _P2_4
                                     53 	.globl _P2_3
                                     54 	.globl _P2_2
                                     55 	.globl _P2_1
                                     56 	.globl _P2_0
                                     57 	.globl _SM0
                                     58 	.globl _SM1
                                     59 	.globl _SM2
                                     60 	.globl _REN
                                     61 	.globl _TB8
                                     62 	.globl _RB8
                                     63 	.globl _TI
                                     64 	.globl _RI
                                     65 	.globl _P1_7
                                     66 	.globl _P1_6
                                     67 	.globl _P1_5
                                     68 	.globl _P1_4
                                     69 	.globl _P1_3
                                     70 	.globl _P1_2
                                     71 	.globl _P1_1
                                     72 	.globl _P1_0
                                     73 	.globl _TF1
                                     74 	.globl _TR1
                                     75 	.globl _TF0
                                     76 	.globl _TR0
                                     77 	.globl _IE1
                                     78 	.globl _IT1
                                     79 	.globl _IE0
                                     80 	.globl _IT0
                                     81 	.globl _P0_7
                                     82 	.globl _P0_6
                                     83 	.globl _P0_5
                                     84 	.globl _P0_4
                                     85 	.globl _P0_3
                                     86 	.globl _P0_2
                                     87 	.globl _P0_1
                                     88 	.globl _P0_0
                                     89 	.globl _P5_7
                                     90 	.globl _P5_6
                                     91 	.globl _P5_5
                                     92 	.globl _P5_4
                                     93 	.globl _P5_3
                                     94 	.globl _P5_2
                                     95 	.globl _P5_1
                                     96 	.globl _P5_0
                                     97 	.globl _P4_7
                                     98 	.globl _P4_6
                                     99 	.globl _P4_5
                                    100 	.globl _P4_4
                                    101 	.globl _P4_3
                                    102 	.globl _P4_2
                                    103 	.globl _P4_1
                                    104 	.globl _P4_0
                                    105 	.globl _PX0L
                                    106 	.globl _PT0L
                                    107 	.globl _PX1L
                                    108 	.globl _PT1L
                                    109 	.globl _PSL
                                    110 	.globl _PT2L
                                    111 	.globl _PPCL
                                    112 	.globl _EC
                                    113 	.globl _CCF0
                                    114 	.globl _CCF1
                                    115 	.globl _CCF2
                                    116 	.globl _CCF3
                                    117 	.globl _CCF4
                                    118 	.globl _CR
                                    119 	.globl _CF
                                    120 	.globl _TF2
                                    121 	.globl _EXF2
                                    122 	.globl _RCLK
                                    123 	.globl _TCLK
                                    124 	.globl _EXEN2
                                    125 	.globl _TR2
                                    126 	.globl _C_T2
                                    127 	.globl _CP_RL2
                                    128 	.globl _T2CON_7
                                    129 	.globl _T2CON_6
                                    130 	.globl _T2CON_5
                                    131 	.globl _T2CON_4
                                    132 	.globl _T2CON_3
                                    133 	.globl _T2CON_2
                                    134 	.globl _T2CON_1
                                    135 	.globl _T2CON_0
                                    136 	.globl _PT2
                                    137 	.globl _ET2
                                    138 	.globl _B
                                    139 	.globl _ACC
                                    140 	.globl _PSW
                                    141 	.globl _IP
                                    142 	.globl _P3
